type,area_affected,start_date,end_date,type_of_intervention,type_jpn,intervention_no,notes,file_saved
Event,National,1/15/2020,,,,,First case detected in Japan,
Event,Global,1/30/2020,,,,,WHO declares global health emergency,
Event,Global,2/3/2020,,,,,Diamond Princess quarantine,
Event,National,2/13/2020,,,,,First death in Japan,
Intervention,All prefectures,2/26/2020,9/19/2020,Mass gatherings,,,Limit on size of crowds at events,
Intervention,Hokkaido,2/28/2020,3/19/2020,State of emergency,緊急事態宣言,1,,
Event,Global,3/11/2020,,,,,WHO declares pandemic,
Event,Global,3/24/2020,,,,,2020 Olympics and Paralympics postponed,
Intervention,Tokyo,4/7/2020,5/14/2020,State of emergency,緊急事態宣言,1,,
Intervention,Saitama,4/7/2020,5/25/2020,State of emergency,緊急事態宣言,1,,
Intervention,Chiba,4/7/2020,5/25/2020,State of emergency,緊急事態宣言,1,,
Intervention,Kanagawa,4/7/2020,5/25/2020,State of emergency,緊急事態宣言,1,,
Intervention,Osaka,4/7/2020,5/21/2020,State of emergency,緊急事態宣言,1,,
Intervention,Hyogo,4/7/2020,5/21/2020,State of emergency,緊急事態宣言,1,,
Intervention,Fukuoka,4/7/2020,5/14/2020,State of emergency,緊急事態宣言,1,,
Intervention,Hokkaido,4/16/2020,5/25/2020,State of emergency,緊急事態宣言,2,,
Intervention,Kyoto,4/16/2020,5/21/2020,State of emergency,緊急事態宣言,1,,
Intervention,All prefectures,4/16/2020,5/14/2020,State of emergency,緊急事態宣言,1,,
Subsidy,All prefectures except Tokyo,7/22/2020,12/28/2020,Travel,,,GoTo travel campaign,
Subsidy,Tokyo,10/1/2020,12/28/2020,Travel,,,Tokyo added to GoTo travel campaign,
Intervention,Tokyo,1/7/2021,3/21/2021,State of emergency,緊急事態宣言,2,,
Intervention,Kanagawa,1/7/2021,3/21/2021,State of emergency,緊急事態宣言,2,,
Intervention,Chiba,1/7/2021,3/21/2021,State of emergency,緊急事態宣言,2,,
Intervention,Saitama,1/7/2021,3/21/2021,State of emergency,緊急事態宣言,2,,
Intervention,Osaka,1/14/2021,2/28/2021,State of emergency,緊急事態宣言,2,,
Intervention,Kyoto,1/14/2021,2/28/2021,State of emergency,緊急事態宣言,2,,
Intervention,Fukuoka,1/14/2021,2/28/2021,State of emergency,緊急事態宣言,2,,
Intervention,Aichi,1/14/2021,2/28/2021,State of emergency,緊急事態宣言,2,,
Intervention,Hyogo,1/14/2021,2/28/2021,State of emergency,緊急事態宣言,2,,
Intervention,Tochigi,1/14/2021,2/7/2021,State of emergency,緊急事態宣言,2,,
Intervention,Gifu,1/14/2021,2/28/2021,State of emergency,緊急事態宣言,2,,
Intervention,Osaka,4/5/2021,4/25/2021,Quasi state of emergency,まん延防止,1,,
Intervention,Hyogo,4/5/2021,4/25/2021,Quasi state of emergency,まん延防止,1,,
Intervention,Miyagi,4/5/2021,6/1/2021,Quasi state of emergency,まん延防止,1,,
